CAI Type,Entity name,Entity number,CMS number,FRN,Location ID,Street address,City,State or territory,Zip code,Longitude,Latitude,Explanation,Broadband Need,Broadband Availability
C,Seattle Business Assistance Center,,,,,1437 SOUTH JACKSON,Seattle,WA,98144,-117.4181455,48.74181752,"Job training centers are integral to upskilling workers in Washington state and providing them with a platform to increase their digital literacy and digital skills. Equipping job training centers with 1 Gbps symmetrical broadband service will enable more trainees to connect to broadband at the job training center and will allow trainees to pursue skills training online. Further, for those Washingtonians without broadband service at home, a job training center can provide them with the connectivity needed for a successful job search and to submit applications. Job training centers serve all Washingtonians. ",1000,100
C,Brewster-Bridgeport-Pateros Senior Center,,,,,109 S Bridge St,Brewster,WA,98812,-119.781,48.09881,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,90
C,Columbia County Senior Center,,,,,403 E Patit St,Dayton,WA,99328,-117.979966,46.323479,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,100
C,Davenport Senior Center,,,,,728 Morgan St,Davenport,WA,99122,-118.151988,47.65426,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,40
C,Grand Coulee Senior Center,,,,,203 Main St,Grand Coulee,WA,99133,-124.6237547,48.36803784,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,10
C,Lummi Senior Center,,,,,2400 Lummi View Drive,Bellingham,WA,98226,-122.661503,48.72926,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,100
C,Midland-Summit Senior Center,,,,,10205 E 44th Ave,Tacoma,WA,98446,-118.6885798,47.333172,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,0
C,Sumas Senior Center,,,,,461 W 2nd St,Sumas,WA,98295,-122.270189,48.998149,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,10
C,Tulalip Tribes of Washington,,,,,7300 Totem Beach Road,Tulalip,WA,98271,-122.277694,48.061251,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,10
C,Yakama Nation Golden Eagles,,,,,91 Wishpoosh Rd,Toppenish,WA,98948,-120.339888,46.376842,"Through Community Action Plans submitted by Washington counties and tribes, senior centers were cited as community support organizations that increase broadband use for aging populations. In public engagement sessions throughout the state, many older participants shared hesitancy around connecting to broadband service. The reasons behind this shared sentiment varied - from concerns about cybersecurity, to a lack of broadband availability at home, to limited broadband device adoption. Providing senior centers with 1 Gbps facilitates a safe space for digital skills training sessions targeted towards aging individuals, ultimately giving them the tools to participate in the digital society and economy. ",1000,25
C,Washington State University Port Hadlock 4H,,,,,201 W. PATISON,Port Hadlock,WA,98339,-124.6237547,48.36803784,"Youth centers serve as a safe space for diverse, young community members. Supplying youth centers with 1 Gbps bridges the divide for those in low-income households or in rural communities, for which broadband service may not be available at home. Broadband service is particularly important for Washington's youth as more K-12 schoolwork is online, and providing necessary bandwidth to youth centers allows those without reliable broadband outside of the classroom a place to complete homework.",1000,10
C,YWCA Walla Walla,,,,,213 S. First Ave,Walla Walla,WA,99362,-117.7824713,48.91685405,"Youth centers serve as a safe space for diverse, young community members. Supplying youth centers with 1 Gbps bridges the divide for those in low-income households or in rural communities, for which broadband service may not be available at home. Broadband service is particularly important for Washington's youth as more K-12 schoolwork is online, and providing necessary bandwidth to youth centers allows those without reliable broadband outside of the classroom a place to complete homework.",1000,0
F,Columbia County Jail ,,,,,341 East Main Street,Dayton,WA,99328,-117.978241,46.3207838,,1000,100
F,Ferry County Jail,,,,,165 North Jefferson Avenue,Republic,WA,99166,-118.7336643,48.64932401,,1000,100
F,Forks City Jail,,,,,500 E Division St,Forks,WA,98331,-124.3788852,47.95038093,,1000,40
F,Hoh Tribe Jail,,,,,500 East Division Street,Forks,WA,98331,-124.3788996,47.95038093,,1000,40
F,Quinalt Tribal Corrections Dep’t,,,,,137 Cuitan,Taholah,WA,98587,-124.294071,47.34673912,,1000,25
F,Adams County PHD #2,,,,,,,,,-118.31346,46.75328,,1000,40
F,Adams County PHD #2,,,,,,,,,-118.616,46.97197,,1000,0
F,Adams County PHD #2,,,,,,,,,-118.37249,47.1216,,1000,10
F,Aero Methow Rescue Service,,,,,,,,,-120.18343,48.47877,,1000,0
F,Aero Methow Rescue Service,,,,,,,,,-120.49378,48.64605,,1000,0
F,Almira Fire & Rescue,,,,,,,,,-118.93982,47.71163,,1000,0
F,Benton Co Fire Protection District #2,,,,,,,,,-119.53236,46.2854,,1000,25
F,Clallam County FPD # 4 (05D04),,,,,,,,,-123.53629,48.09891,,1000,60
F,Clark County Fire District 10,,,,,,,,,-122.45106,45.90971,,1000,100
F,Clark County Fire District 10,,,,,,,,,-122.41632,45.961,,1000,100
F,Cle Elum Fire Dept,,,,,,,,,-120.93853,47.19595,,1000,50
F,Colfax City Fire Department,,,,,,,,,-117.36307,46.88375,,1000,250
F,Columbia County FD #1,,,,,,,,,-118.12681,46.51953,,1000,50
F,Colville Tribal EMS,,,,,,,,,-118.97758,48.16551,,1000,0
F,Ferry Co EMS District #1,,,,,,,,,-118.74204,48.64457,,1000,100
F,Franklin County #2,,,,,,,,,-118.55541,46.64201,,1000,40
F,Franklin County PHD #1,,,,,,,,,-118.86322,46.6558,,1000,25
F,Grant County Fire District #10,,,,,,,,,-119.62591,46.90047,,1000,25
F,Grant County Fire District #12,,,,,,,,,-119.12136,47.42227,,1000,40
F,Ione Volunteer Fire Department,,,,,,,,,-117.41925,48.73978,,1000,100
F,Jefferson County Fire District #5 (16D05),,,,,,,,,-122.91673,48.04941,,1000,40
F,Joint FPD Ferry 3 Stevens 8,,,,,,,,,-118.20457,48.86686,,1000,0
F,Kittitas Co FD #7,,,,,,,,,-120.95046,47.18665,,1000,200
F,Kittitas Co FD #7,,,,,,,,,-120.90464,47.18914,,1000,50
F,Kittitas Co FD #7,,,,,,,,,-120.89623,47.25973,,1000,10
F,Kittitas County Fire District 8,,,,,,,,,-121.1777,47.23808,,1000,500
F,Kittitas Valley Fire and Rescue,,,,,,,,,-120.36996,46.91255,,1000,25
F,Klickitat County FD#4,,,,,,,,,-121.28565,45.69253,,1000,40
F,Klickitat County FPD #2 20D02,,,,,,,,,-120.30185,45.99799,,1000,0
F,LaCrosse Rescue / Whitman Co FD #8,,,,,,,,,-117.87952,46.81572,,1000,0
F,Lewis County FPD # 1,,,,,,,,,-122.71901,46.57903,,1000,100
F,Lewis County FPD #13,,,,,,,,,-123.11099,46.58699,,1000,0
F,Lewis County FPD #3,,,,,,,,,-122.48466,46.52907,,1000,100
F,Lewis County FPD #6,,,,,,,,,-123.05983,46.63377,,1000,10
F,Lincoln Co. FD 7,,,,,,,,,-118.43019,47.82693,,1000,40
F,Lincoln Co. FPD #1,,,,,,,,,-117.97595,47.29907,,1000,0
F,Loomis Fire and Aid,,,,,,,,,-119.63384,48.82186,,1000,115
F,McNeil Island Fire Dept,,,,,,,,,-122.57065,47.17911,,1000,100
F,Mineral Fire Department,,,,,,,,,-122.18037,46.7173,,1000,25
F,North Country EMS,,,,,,,,,-122.51382,45.88791,,1000,25
F,North Whatcom Fire and Rescue,,,,,,,,,-122.72486,48.98162,,1000,0
F,Northport Fire District First Response,,,,,,,,,-117.78056,48.91669,,1000,10
F,Odessa Ambulance,,,,,,,,,-118.68238,47.33121,,1000,0
F,Odessa Ambulance,,,,,,,,,-118.6893,47.33593,,1000,0
F,Okanogan County Fire District #3,,,,,,,,,-119.63384,48.82186,,1000,115
F,Okanogan County Fire District #7,,,,,,,,,-119.50645,48.50205,,1000,0
F,Palmer KCFD 47,,,,,,,,,-121.896,47.32019,,1000,100
F,Pe Ell Ambulance,,,,,,,,,-123.297,46.571,,1000,60
F,Pend Oreille FD #3,,,,,,,,,-117.06357,48.17519,,1000,10
F,Pend Oreille FD #8,,,,,,,,,-117.08534,48.08255,,1000,100
F,Pierce County FPD #16,,,,,,,,,-122.76349,47.36977,,1000,0
F,Pierce County FPD #26,,,,,,,,,-121.6141,47.11337,,1000,0
F,Pierce County FPD #27,,,,,,,,,-122.68909,47.16105,,1000,50
F,PONDERAY NEWSPRINT CO,,,,,,,,,-117.23889,48.24817,,1000,0
F,Quinault Nation Ambulance,,,,,,,,,-124.2946,47.34658,,1000,25
F,Raymond Fire Department,,,,,,,,,-123.5511,46.56072,,1000,10
F,Riverside Fire Authority,,,,,,,,,-123.03023,46.74104,,1000,75
F,San Juan County EMS,,,,,,,,,-123.02508,48.48662,,1000,10
F,Snohomish County FPD #24,,,,,,,,,-121.70688,48.26926,,1000,90
F,Snohomish County FPD #28,,,,,,,,,-121.5539,47.81988,,1000,90
F,South Cle Elum FD,,,,,,,,,-120.95178,47.18736,,1000,200
F,Spokane County FD #3,,,,,,,,,-117.38142,47.42871,,1000,50
F,Spokane County FPD #12,,,,,,,,,-117.15581,47.27903,,1000,35
F,Spokane County FPD #12,,,,,,,,,-117.22816,47.34324,,1000,10
F,Spokane Fire District #10,,,,,,,,,-117.48943,47.63249,,1000,25
F,SPOKANE TRIBAL AMBULANCE,,,,,,,,,-117.98914,47.88798,,1000,50
F,SPOKANE TRIBAL AMBULANCE,,,,,,,,,-118.23082,47.95998,,1000,50
F,St.John Fire Department,,,,,,,,,-117.58072,47.09175,,1000,250
F,Stevens Co FD #4,,,,,,,,,-117.72368,48.15662,,1000,0
F,Stevens County FPD #1,,,,,,,,,-117.56787,48.10347,,1000,60
F,Walla Walla Co FPD #6,,,,,,,,,-118.67195,46.03965,,1000,40
F,Walla Walla Co FPD #7,,,,,,,,,-118.31429,46.29839,,1000,50
F,Whatcom County FPD #16,,,,,,,,,-122.20272,48.71622,,1000,10
F,Whitman County FPD #11,,,,,,,,,-117.35541,47.00629,,1000,0
F,Whitman County FPD #12,,,,,,,,,-117.13689,46.6315,,1000,0
F,Whitman FD #14,,,,,,,,,-117.08685,46.53793,,1000,200
F,Whitman FD #14,,,,,,,,,-117.12668,46.57019,,1000,0
F,Yakima County Fire District 5,,,,,,,,,-120.08428,46.34555,,1000,40
F,Yakima County Fire District 5,,,,,,,,,-120.73041,46.38402,,1000,40
F,Yakima County Fire District 5,,,,,,,,,-120.54376,46.40278,,1000,10
F,Yakima County Fire District 5,,,,,,,,,-120.31397,46.42944,,1000,25
F,Adams County Fire District 1 / Ritzville Fire Department,,,,,206 West 1st Avenue,Ritzville,WA,99169,-118.3790122,47.12528602,,1000,0
F,Adams County Fire Protection District 7,,,,,175 Northeast Main Street,Washtucna,WA,99371,-118.312814,46.75383,,1000,10
F,Benton County Fire Protection District 5 Station 520,,,,,37301 West County Well Road,Prosser,WA,99350,-119.574678,46.186485,,1000,25
F,City of Colfax Fire Department,,,,,400 North Mill Street,Colfax,WA,99111,-117.3634637,46.88328782,,1000,250
F,Clark County Fire District 10 Station 1,,,,,21605 Northeast 399th Street,Amboy,WA,98601,-122.451689,45.910489,,1000,100
F,Columbia County Fire District 1,,,,,14 McNiel Street,Starbuck,WA,99359,-118.128478,46.517593,,1000,50
F,Conconully Volunteer Fire Department,,,,,220 Main Street,Conconully,WA,98849,-119.7502996,48.55865776,,1000,0
F,Connell Fire Department,,,,,125 West Elm Street,Connell,WA,99326,-118.867333,46.655925,,1000,50
F,Creston Fire Department,,,,,135 Southwest Creston Avenue,Creston,WA,99117,-118.520464,47.758037,,1000,10
F,Cusick Fire Department,,,,,123 First Avenue,Cusick,WA,99119,-117.2951,48.336949,,1000,100
F,Department of Energy Hanford Site - Hanford Fire Department Station 94,,,,,Near State Highway 240 and State Highway 225,Richland,WA,99351,-119.36199,46.43478,,1000,10
F,Douglas - Okanogan County Fire District 15 Methow Station 30,,,,,32 Main Street,Methow,WA,98834,-120.0034591,48.12844888,,1000,60
F,Dusty Fire Department,,,,,121 Dusty Road,Lacrosse,WA,99143,-117.652218,46.810606,,1000,100
F,Ferry / Okanogan County Fire District 13 East Lake,,,,,17101 State Highway 21 North,Republic,WA,99166,-118.729462,48.643334,,1000,100
F,Franklin County Fire District 2,,,,,89 East Weston Street,Kahlotus,WA,99335,-118.556279,46.642038,,1000,40
F,Grant County Fire District 10,,,,,336 Camelia Street Northeast,Royal City,WA,99357,-119.6222827,46.90000541,,1000,25
F,Grant County Fire District 3 Station 37,,,,,8901 Crescent Bar Road Northwest,Quincy,WA,98848,-119.9945075,47.21191081,,1000,25
F,Grant County Fire District 6,,,,,925 Willard Street,Hartline,WA,99135,-119.107343,47.690167,,1000,0
F,Grays Harbor Fire District 17 Station 1,,,,,3296 US Highway 101,Humptulips,WA,98552,-123.9531525,47.23425171,,1000,10
F,Grays Harbor Fire District 5 Station 52 Porter,,,,,13 Porter Creek Road,Elma,WA,98541,-123.3090576,46.9395742,,1000,25
F,High Prairie Fire District 14,,,,,701 Struck Road,Lyle,WA,98635,-121.184387,45.719677,,1000,10
F,Ione Volunteer Fire Department,,,,,302 South Central Avenue,Ione,WA,99139,-117.419876,48.73966,,1000,100
F,Joint Protection Ferry County Fire District 3 - Stevens County Fire District 8 Orient,,,,,350 Main Street,Orient,WA,99160,-118.203745,48.866285,,1000,0
F,King County Fire Protection District 28 Enumclaw Fire Department Station 2,,,,,35431 Veazie - Cumberland Road Southeast,Enumclaw,WA,98022,-121.9274799,47.28283447,,1000,140
F,King County Fire Protection District 47 Station 89,,,,,33536 Southeast 309th Street,Ravensdale,WA,98051,-121.897471,47.32160141,,1000,100
