CAI Type,Entity name,Entity number,CMS number,FRN,Location ID,Street address,City,State or territory,Zip code,Longitude,Latitude,Explanation,Broadband Need,Broadband Availability
F,Kittitas County Fire District 1,,,,,10700 North Thorp Highway,Thorp,WA,98946,-120.673643,47.069168,,1000,50
F,Kittitas County Fire District 3,,,,,80 Cabin Creek Road,Easton,WA,98925,-121.177503,47.234454,,1000,500
F,Kittitas County Fire District 6,,,,,70 Atlantic Avenue,Ronald,WA,98940,-121.0237114,47.23398497,,1000,200
F,Klickitat County Fire District 11,,,,,500 Main Street,Wishram,WA,98673,-120.962587,45.659911,,1000,10
F,Klickitat County Fire District 9,,,,,211 Columbia Avenue,Roosevelt,WA,99356,-120.216196,45.742036,,1000,10
F,Klickitat County Fire Protection District 3 Husum,,,,,110 Main Street,Husum,WA,98623,-121.487082,45.799314,,1000,0
F,Klickitat County Rural 7 Fire and Rescue Station 1,,,,,327 West Brooks Street,Goldendale,WA,98620,-120.8272772,45.81782021,,1000,100
F,Lewis County Fire District 12 Riverside Fire Authority Station 6,,,,,2237 Lincoln Creek Road,Centralia,WA,98531,-123.206124,46.736349,,1000,25
F,Lewis County Fire District 3 Mossyrock Fire Department,,,,,137 East State Street,Mossyrock,WA,98564,-122.4848505,46.52893478,,1000,100
F,Lewis County Fire District 8 Station 3,,,,,131 Brim Road,Onalaska,WA,98570,-122.718572,46.530155,,1000,100
F,Lewis County Fire District 9 Mineral Fire Department,,,,,104 West Front Street,Mineral,WA,98355,-122.1811489,46.71763256,,1000,25
F,Lincoln County Fire District 6,,,,,308 West Willis Street,Harrington,WA,99134,-118.256001,47.48005,,1000,10
F,Makah Tribal Fire Department,,,,,141 2nd Avenue,Neah Bay,WA,98357,-124.6268797,48.36830441,,1000,10
F,Mcneil Island Fire Department,,,,,Coastal Road,Steilacoom,WA,98388,-122.60263,47.16982,,1000,100
F,North Bonneville Fire Department,,,,,Cascade Drive,North Bonneville,WA,98639,-121.954852,45.64965,,1000,100
F,North Mason Regional Fire Authority Station 83,,,,,620 Northeast Hurd Road,Tahuya,WA,98588,-123.011108,47.384727,,1000,0
F,Okanogan County Fire District 6 Winthrop Fire Department,,,,,223 Engler Street,Winthrop,WA,98862,-120.1831382,48.47886817,,1000,60
F,Okanogan County Fire District 7,,,,,101 1st Street,Riverside,WA,98849,-119.5063512,48.50223749,,1000,0
F,Okanogan County Fire Station 630,,,,,434 West 2nd Avenue,Twisp,WA,98856,-120.1295299,48.36520809,,1000,10
F,Pacific County Fire District 6,,,,,6 Harrison Street,South Bend,WA,98586,-123.953918,46.617708,,1000,0
F,Pend Oreille Fire District 6 and Rescue 6 Furport,,,,,7528 Le Clerc Road South,Newport,WA,99156,-117.1750198,48.24318146,,1000,0
F,Pierce County Fire District 26 Station 2,,,,,15922 Crystal River Ranch Road East,Enumclaw,WA,98022,-121.614223,47.113382,,1000,0
F,Roslyn Fire Department,,,,,203 South 1st Street,Roslyn,WA,98941,-120.9921655,47.22169074,,1000,10
F,Saint John Fire District 2,,,,,31 East Front Street,Saint John,WA,99171,-117.5819108,47.09183348,,1000,250
F,San Juan County Fire District 5 Shaw Island Volunteer Fire Department,,,,,1903 Ben Nevis Loop,Shaw Island,WA,98286,-122.977471,48.58187,,1000,10
F,Skagit County Fire District 17 Guemes Island Volunteer Fire Department,,,,,6310 Guemes Island Road,Anacortes,WA,98221,-122.6249819,48.55256812,,1000,100
F,Skagit County Fire District 19 Rockport Fire Department,,,,,10710 Alfred Street,Rockport,WA,98283,-121.597074,48.485576,,1000,10
F,South Cle Elum Fire Department,,,,,523 Lincoln Avenue,South Cle Elum,WA,98943,-120.9506319,47.18710388,,1000,200
F,Spokane County Fire District 11,,,,,311 West Emma Street,Rockford,WA,99030,-117.1358959,47.45213962,,1000,35
F,Spokane County Fire District 12,,,,,108 East Market Street,Latah,WA,99018,-117.1555808,47.27962853,,1000,35
F,Spokane County Fire District 3 Station 36 Spangle,,,,,235 West 2nd Street,Spangle,WA,99031,-117.3775416,47.4290167,,1000,50
F,Stevens County Fire District 1 Station 6 Ford,,,,,5227 Main Street,Ford,WA,99013,-117.8049223,47.90899901,,1000,0
F,Stevens County Fire District 1 Station 7 Springdale,,,,,52 West Aspen Avenue,Springdale,WA,99173,-117.743377,48.055013,,1000,0
F,Stevens County Fire District 11 Northport Station 2,,,,,315 Summit Avenue,Northport,WA,99157,-117.7811392,48.91735251,,1000,0
F,Stevens County Fire District 2 Station 210,,,,,5030B Lemon Avenue,Hunters,WA,99137,-118.2014181,48.11813821,,1000,0
F,Stevens County Fire District 5 Station 51 Addy,,,,,1386 Hall Street,Addy,WA,99101,-117.8369386,48.35789083,,1000,0
F,Taholah Fire Department,,,,,137 West Cuitan Street,Taholah,WA,98587,-124.294071,47.34673912,,1000,25
F,Walla Walla County Fire District 6,,,,,171 1st Street,Touchet,WA,99360,-118.6714267,46.03912548,,1000,25
F,Walla Walla County Fire District 7,,,,,108 South D Street,Prescott,WA,99348,-118.3147191,46.29940536,,1000,50
F,Whatcom County Fire District 8 Station 34,,,,,2600 MacKenzie Road,Bellingham,WA,98225,-122.6684217,48.73590408,,1000,100
F,Whitman County Fire District 10,,,,,108 North 2nd Street,Farmington,WA,99128,-117.046239,47.091038,,1000,35
F,Whitman County Fire District 11,,,,,31 State Highway 23,Colfax,WA,99111,-117.352677,47.004253,,1000,0
F,Whitman County Fire District 14 Station 1,,,,,803 Depot Street,Colton,WA,99113,-117.126955,46.569889,,1000,200
F,Whitman County Fire District 5,,,,,308 8th Street,Lamont,WA,99017,-117.908412,47.200039,,1000,0
F,Whitman County Fire District 6,,,,,326 East Street,Endicott,WA,99125,-117.684473,46.92752,,1000,100
F,Whitman Fire District 7 Thornton Fire Station 72,,,,,4706 Old Thornton Highway,Thornton,WA,99176,-117.3921897,47.12259531,,1000,10
F,Yakima County Fire District 14 Nile - Cliffdell Fire - Rescue Department Station 10 Gold Creek,,,,,8530 State Highway 410,Naches,WA,98937,-120.915867,46.807938,,1000,115
F,Yakima County Fire District 5 Station 6 Wapato,,,,,205 South Frontage Road,Wapato,WA,98951,-120.4208085,46.429058,,1000,10
F,COLFAX POLICE DEPARTMENT,,,,,400 NORTH MILL STREET,COLFAX,WA,99111,-117.3634637,46.88328782,,1000,250
F,COLUMBIA COUNTY SHERIFFS OFFICE / COLUMBIA COUNTY JAIL,,,,,341 EAST MAIN STREET,DAYTON,WA,99328,-117.978241,46.3207838,,1000,100
F,FERRY COUNTY SHERIFF / FERRY COUNTY JAIL,,,,,175 NORTH JEFFERSON STREET,REPUBLIC,WA,99166,-118.7336696,48.6493657,,1000,100
F,FORKS POLICE DEPARTMENT,,,,,500 EAST DIVISION STREET,FORKS,WA,98331,-124.3788996,47.95038093,,1000,40
F,LUMMI TRIBAL POLICE,,,,,2616 KWINA ROAD,BELLINGHAM,WA,98226,-122.62467,48.795279,,1000,100
F,MATTAWA POLICE DEPARTMENT,,,,,521 GOVERNMENT WAY,MATTAWA,WA,99349,-119.899518,46.737513,,1000,10
F,MOSSYROCK POLICE DEPARTMENT,,,,,231 EAST STATE STREET,MOSSYROCK,WA,98564,-122.4827161,46.52887882,,1000,100
F,PIERCE COUNTY SHERIFFS DEPARTMENT - MOUNTAIN DETACHMENT,,,,,40407 EATONVILLE CUTOFF ROAD EAST,EATONVILLE,WA,98328,-122.3026118,46.88955893,,1000,10
F,RIDGEFIELD POLICE DEPARTMENT,,,,,116 NORTH MAIN AVENUE,RIDGEFIELD,WA,98642,-122.7461254,45.8155983,,1000,50
F,RITZVILLE POLICE DEPARTMENT,,,,,215 NORTH ADAMS STREET,RITZVILLE,WA,99169,-118.3817644,47.12631737,,1000,10
F,ROYAL CITY POLICE DEPARTMENT,,,,,445 CAMELIA STREET NORTHEAST,ROYAL CITY,WA,99357,-119.623055,46.90001312,,1000,25
F,WASHINGTON STATE PATROL - GRANDVIEW,,,,,173905 WEST INTERSTATE 82,GRANDVIEW,WA,98930,-119.858213,46.248124,,1000,10
F,Columbia County Public Safety Communications ,,,,,341 E. Main Street,Dayton,WA,99328,-117.9782347,46.32078666,,1000,100
F,Ferry County E911  ,,,,,175 N. Jefferson,Republic,WA,99166,-118.7336704,48.64937213,,1000,100
G,Cle Elum City Hall,,,,,119 West 1st,Cle Elum,WA,98922,-120.9388462,47.19478301,,1000,50
G,Colfax City Hall,,,,,N 400 Mill St,Colfax,WA,99111,-117.3631157,46.88198418,,1000,250
G,Creston Town Hall,,,,,SE 100 Creston Ave,Creston,WA,99117,-118.519852,47.75816353,,1000,10
G,Dayton City Hall,,,,,111 S First,Dayton,WA,99328,-117.9807296,46.31974654,,1000,100
G,EDC Board member,,,,,303 6th St.,Davenport,WA,99122,-118.1497386,47.6523506,,1000,40
G,Endicott Town Hall,,,,,201 C St,Endicott,WA,99125,-117.6858024,46.93011644,,1000,100
G,Fairfield Town Hall,,,,,218 E Main,Fairfield,WA,99012,-117.171005,47.38515154,,1000,35
G,Farmington Town Hall,,,,,PO Box 65,Farmington,WA,99128,-117.0455992,47.09005554,,1000,35
G,Ferry County,,,,,350 E Delaware,Republic,WA,99166,-118.7355172,48.64893044,,1000,100
G,Ferry County Juvenile Court,,,,,350 E Delaware Ave,Republic,WA,99166,-118.7350749,48.64892172,,1000,100
G,Ferry County Superior Court,,,,,350 E Delaware Ave,Republic,WA,99166,-118.7350749,48.64892172,,1000,100
G,Harrah Town Hall,,,,,11 E Pioneer,Harrah,WA,98933,-120.5426562,46.40358878,,1000,10
G,Harrington City Hall,,,,,11 S Third St,Harrington,WA,99134,-118.2545672,47.47896187,,1000,10
G,Index Town Hall,,,,,511 Ave A,Index,WA,98256,-121.5557844,47.81967157,,1000,90
G,Ione Town Hall,,,,,207 Houghton,Ione,WA,99139,-117.4180494,48.74182348,,1000,100
G,Kahlotus City Hall,,,,,E 130 Weston,Kahlotus,WA,99335,-118.5562274,46.64224785,,1000,40
G,Krupp Town Hall,,,,,299 N Urquhart Ave,Krupp,WA,98832,-118.9842257,47.40817654,,1000,0
G,LaCrosse Town Hall,,,,,107 S Main,LaCrosse,WA,99143,-117.8799604,46.81532509,,1000,0
G,Latah Town Hall,,,,,PO Box 130,Latah,WA,99018,-117.1553402,47.27960307,,1000,35
G,Lincoln County,,,,,450 Logan St,Davenport,WA,99122,-118.1479255,47.65493605,,1000,40
G,Lincoln County Juvenile Court,,,,,450 Logan St,Davenport,WA,99122,-118.1479216,47.65488595,,1000,40
G,Lincoln County Superior Court,,,,,450 Logan St,Davenport,WA,99122,-118.1479216,47.65488595,,1000,40
G,Lind Town Hall,,,,,116 1/2 West 2nd,Lind,WA,99341,-118.6169955,46.97197882,,1000,0
G,Malden Town Hall,,,,,W 204 Morland Ave,Malden,WA,99149,-117.4750556,47.22870213,,1000,35
G,Metaline Falls Town Hall,,,,,203 E 5th,Metaline Falls,WA,99153,-117.371001,48.86242293,,1000,100
G,Metaline Town Hall,,,,,101 Housing Dr,Metaline,WA,99152,-117.3922346,48.84863784,,1000,100
G,Northport Town Hall,,,,,315 Summit Ave,Northport,WA,99157,-117.7810549,48.91733516,,1000,0
G,Pe Ell Town Hall,,,,,111 S Main St,Pe Ell,WA,98572,-123.2977672,46.57330511,,1000,40
G,Pend Oreille County,,,,,625 W 4th,Newport,WA,99156,-117.0468645,48.17801781,,1000,10
G,Prescott City Hall,,,,,108 D St,Prescott,WA,99348,-118.3147359,46.30017417,,1000,50
G,Rainier City Hall,,,,,102 Rochester St,Rainier,WA,98576,-122.6899364,46.8888893,,1000,50
G,Ritzville City Hall,,,,,216 E Main Ave,Ritzville,WA,99169,-118.3789807,47.12828911,,1000,60
G,Rockford Town Hall,,,,,W 20 Emma St,Rockford,WA,99030,-117.1333678,47.45236254,,1000,35
G,Roslyn City Hall,,,,,100 E Pennsylvania Ave,Roslyn,WA,98941,-120.9932538,47.22294477,,1000,200
G,South Cle Elum Town Hall,,,,,523 Lincoln Ave,South Cle Elum,WA,98943,-120.9505819,47.18705416,,1000,200
G,Spangle City Hall,,,,,W 115 Second St,Spangle,WA,99031,-117.3798661,47.42901645,,1000,50
G,Sprague City Hall,,,,,119 West Second St,Sprague,WA,99032,-117.9764687,47.29937213,,1000,10
G,Starbuck Town Hall,,,,,200 Main St,Starbuck,WA,99359,-118.1275679,46.5198612,,1000,50
G,Vader City Hall,,,,,317 8th St,Vader,WA,98593,-122.959303,46.40077421,,1000,40
G,Washtucna Town Hall,,,,,165 S Main St,Washtucna,WA,99371,-118.3140055,46.75265315,,1000,10
G,Waverly Town Hall,,,,,N 255 Commercial,Waverly,WA,99039,-117.2279291,47.34348,,1000,10
G,Wilbur Town Hall,,,,,14 NW Division,Wilbur,WA,99185,-118.7044538,47.75906284,,1000,40
G,Davenport Outstation,,,,,450 Logan St,Davenport,WA,99112,-118.1479216,47.65488595,,1000,40
G,Goldendale Office,,,,,228 Columbus Ave,Goldendale,WA,98620,-120.822475,45.823632,,1000,100
G,Republic Community Services Office,,,,,89 E Delaware Ave,Republic,WA,99166,-118.737278,48.64866,,1000,250
G,Spokane Tribe Wellpinit Health and Human Services Building,,,,,6195 Ford-Wellpinit Rd,Wellpinit,WA,99040,-117.989337,47.891872,,1000,50
G,Sauk-Suiattle Indian Tribe - Sauk-Suiattle Tribal Headquarters,,,,,5318 Chief Brown Lane,Darrington,WA,98241,-121.5531311,48.32120361,,1000,0
G,Spokane Tribe of Indians - Spokane Tribe Administration Building,,,,,6195 Wellpinit-Westend Road,Wellpinit,WA,99040,-117.989337,47.891872,,1000,50
G,Yakama Nation - Yakama Nation Main Agency Offices,,,,,401 Fort Road,Toppenish,WA,98948,-120.339929,46.375473,,1000,25
H,Clallam Bay Medical Clinic,,503975,,,6th & Bogachiel,Clallam Bay,WA,98326,-124.2616509,48.25228799,,1000,40
H,Columbia Family Clinic,,503977,,,1012 S. 3rd St,Dayton,WA,99328,-117.9689741,46.31266289,,1000,100
H,NORTHPORT COMMUNITY HEALTH CENTER,,501809,,,411 SUMMIT ST,NORTHPORT,WA,99157,-117.7824713,48.91685405,,1000,0
H,Ritzville Medical Clinic,,503983,,,903 South Adams,Ritzville,WA,99169,-118.3722066,47.12094129,,1000,10
H,Wilbur Clinic,,508530,,,109 Main Street,Wilbur,WA,99185,-118.702987,47.758268,,1000,40
H,BOOKER REST HOME,,505437,,,1012 SOUTH 3RD STREET,DAYTON,WA,99328,-117.9689977,46.31268616,,1000,100
H,COLUMBIA BASIN HEALTH ASSOC - WAHLUKE FAMILY CLINI,,501877,,,601 GOVERNMENT WAY,MATTAWA,WA,99349,-119.899097,46.738159,,1000,10
H,DAYTON GENERAL HOSPITAL,,501302,,,1012 SOUTH 3RD STREET,DAYTON,WA,99328,-117.9689977,46.31268616,,1000,100
H,EAST ADAMS RURAL HOSPITAL,,501311,,,903 SOUTH ADAMS,RITZVILLE,WA,99169,-118.3722066,47.12094129,,1000,10
H,FAMILY HEALTH CENTERS,,501949,,,520 W INDIAN AVENUE,BREWSTER,WA,98812,-119.7826908,48.09816258,,1000,90
H,FAMILY HEALTH CENTERS - TWISP,,941000,,,541 W SECOND AVENUE,TWISP,WA,98856,-120.130459,48.365062,,1000,10
H,FAMILY HEALTH CENTERS - TWISP DENTAL,,501975,,,110 EAST 2ND AVENUE,TWISP,WA,98856,-120.122077,48.365054,,1000,10
H,SEA MAR COMMUNITY HLT CTR-SKAGIT CLINI,,501824,,,1400 LA VENTURE,MOUNT VERNON,WA,98273,-122.208184,48.435248,,1000,50
H,Selkirk Community Health Center,,501833,,,208 Cedar Creek Terrace,IONE,WA,99139,-117.4183817,48.74445473,,1000,100
H,SOUND BONE AND HEALTH,,50X0009823,,,P O BOX 88998,STEILACOOM,WA,98388,-122.60263,47.16982,,1000,100
H,SUNRISE HAVEN,,501992,,,24423 100TH AVENUE SOUTH,KENT,WA,98064,-122.208058,47.382706,,1000,80
H,TACOMA NURSING AND REHABILITATION CENTER,,505154,,,2102 SOUTH 96TH STREET,TACOMA,WA,98444,-122.464799,47.169402,,1000,100
H,THREE RIVERS HOSPITAL,,501324,,,507 HOSPITAL WAY,BREWSTER,WA,98812,-119.7815561,48.10746625,,1000,10
H,US DEPARTMENT OF JUSTICE HOSP,,50008F,,,MC NEIL ISLAND,STEILACOOM,WA,98388,-122.60263,47.16982,,1000,100
H,VALLEY VIEW HEALTH CENTER - ONALASKA,,501896,,,1810 HIGHWAY 508,ALPHA,WA,98570,-122.717763,46.575778,,1000,100
H,WAHLUKE FAMILY HEALTH CENTER,,501853,,,601 GOVERNMENT WAY,MATTAWA,WA,99349,-119.899097,46.738159,,1000,10
H,WASHTUCNA MEDICAL CLINIC,,508542,,,545 SE CHURCH ST,WASHTUCNA,WA,99371,-118.311029,46.751659,,1000,10
H,WEST COAST COMM CLINICS-LAKE QUINAULT,,501831,,,5423 U S HIGHWAY 101,NEILTON,WA,98566,-123.88694,47.407704,,1000,10
H,EASTERN STATE HOSPITAL,,504004,,,850 MAPLE STREET - P O BOX  A,MEDICAL LAKE,WA,99022,-117.6924167,47.57288999,,1000,10
L,Carpenter Memorial Library,145414,,,,302 N Pennsylvania Avenue,Cle Elum,WA,98922,-120.937813,47.196076,,1000,50
L,Colfax Branch Library,17006572,,,,102 S Main St,Colfax,WA,99111,-117.364972,46.880851,,1000,250
L,Columbia County Law Library,,,,,"341 E Main St., Suite 2",Dayton,WA,,-117.97863,46.32117,,1000,100
L,Connell Branch Library,116987,,,,118 N Columbia,Connell,WA,99326,-118.861058,46.660752,,1000,40
L,Curlew Community Library,17004715,,,,11 River St,Curlew,WA,99118,-118.599745,48.884043,,1000,115
L,Darrington Branch Library,152994,,,,1005 Cascade St.,Darrington,WA,98241,-121.602564,48.254171,,1000,90
L,East Adams Library District,145494,,,,302 W Main Ave,Ritzville,WA,99169,-118.382055,47.126286,,1000,10
L,Endicott Branch Library,116731,,,,324 E St,Endicott,WA,99125,-117.68513,46.928021,,1000,100
L,Enumclaw Public Library,145177,,,,1700 1st St,Enumclaw,WA,98022,-121.986894,47.203135,,1000,100
L,Guemes Island Library,,,,,7549 Guemes Island Rd,Anacortes,WA,,-122.62443,48.5348,,1000,100
L,Island Library,115502,,,,2144 S Nugent Rd,Lummi Island,WA,98262,-122.683113,48.719656,,1000,40
L,Libraries of Stevens County,,,,,521 Center Ave,Northport,WA,99157,-117.78395,48.91506,,1000,10
L,Libraries of Stevens County,,,,,Onion Creek Store,Colville,WA,99114,-117.8139097,48.8159609,,1000,60
L,Mid-Columbia Libraries,,,,,225 E. Weston St.,Kahlotus,WA,,-118.5554867,46.6425141,,1000,10
L,Mid-Columbia Libraries,,,,,50-A N Canal Blvd,Basin City,WA,99343,-119.1469,46.59213,,1000,25
L,Nespelem Library - Confederated Tribes of the Colville Reservation,,,,,12 Community Loop Rd,Inchelium,WA,99138,-118.2019404,48.3007514,,1000,0
L,North Bonneville Community Library,174446,,,,214 Central Business District Mall,North Bonneville,WA,98639,-121.971193,45.637339,,1000,100
L,North Central Washington Libraries,,,,,49 State Route 20,Winthrop,WA,,-120.1908079,48.477686,,1000,100
L,North Olympic Library System,,,,,16990 Hwy 112,Clallam Bay,WA,98326,-124.2607973,48.2517752,,1000,40
L,Northport Library,196197,,,,311 Columbia Avenue,Northport,WA,99157,-117.782277,48.918182,,1000,0
L,Onion Creek Library,196196,,,,2191 Clugston-Onion Creek Road,Colville,WA,99114,-117.884018,48.69259,,1000,10
L,Prescott Library,16056941,,,,103 S D St,Prescott,WA,99348,-118.315004,46.29939,,1000,50
L,Puyallup Public Library,145269,,,,324 S Meridian,Puyallup,WA,98371,-122.295364,47.18958,,1000,100
L,Puyallup Public Library,16027320,,,,324 South Meridian,Puyallup,WA,98371,-122.295364,47.18958,,1000,100
L,Reardan Memorial Library,17035031,,,,120 S Oak,Reardan,WA,99029,-117.88171,47.66913,,1000,10
L,Republic Community Library,209430,,,,794 S Clark Ave,Republic,WA,99166,-118.737392,48.645929,,1000,250
L,Roslyn Public Library,145428,,,,13 South 1st Street,Roslyn,WA,98941,-120.993007,47.222594,,1000,200
L,Skamokawa Community Library,145362,,,,Po Box 83,Skamokawa,WA,98647,-123.454785,46.269686,,1000,0
L,St John Branch Library,116738,,,,1 E Front St,Saint John,WA,99171,-117.58143,47.092074,,1000,250
L,Sumas Branch Library,115617,,,,451 2nd Street,Sumas,WA,98295,-122.259646,48.998028,,1000,100
L,Uniontown Branch Library,116740,,,,110 S. Montgomery St,Uniontown,WA,99179,-117.087539,46.538935,,1000,200
L,Virginia Mason Medical Center,,,,,1100 Ninth Ave,Seattle,WA,,-122.32792,47.60953,,1000,200
L,Washington State Library,,,,,11919 W Sprague,Airway Heights,WA,,-117.58159,47.65246,,1000,0
L,Washington State Library,,,,,1301 N Ephrata,Connell,WA,,-118.85062,46.67906,,1000,25
